Course ID, Total Capacity, Allotted Capacity, Students Allotted
CE5280$inside,30,0
CE5280$outside,30,0
CE5337$inside,30,0
CE5337$outside,30,0
CE5338$inside,30,0
CE5338$outside,30,0
CE5500$inside,30,0
CE5500$outside,30,0
CE5670$inside,10,3,CE15B006,CE15B013,CE15B104
CE5670$outside,0,0
CE5800$inside,50,1,CE15B077
CE5800$outside,10,0
CE5850$inside,50,0
CE5850$outside,10,0
CH5019$inside,20,3,CH15B029,CH15B033,CH15B038
CH5019$outside,20,13,BE15B004,BE15B023,BS15B006,EE15B022,EE15B026,EE15B069,ME15B007,ME15B061,ME15B102,MM15B032,NA15B001,NA15B041,NA15B047
CH5024$inside,30,0
CH5024$outside,10,1,EE15B012
ED1092$inside,0,0
ED1092$outside,20,1,NA15B043
ED5012$inside,0,0
ED5012$outside,20,7,ED15B011,ED15B015,ED15B028,ED15B029,ED15B030,ED15B033,ED15B056
ED5018$inside,0,0
ED5018$outside,40,2,ME15B157,NA15B016
ED5316$inside,15,0
ED5316$outside,5,1,MM15B030
EE5155$inside,40,12,EE15B003,EE15B008,EE15B014,EE15B016,EE15B021,EE15B024,EE15B028,EE15B056,EE15B070,EE15B112,EE15B127,EE15B131
EE5155$outside,20,0
EE6022$inside,40,0
EE6022$outside,20,3,ED15B010,ED15B050,ED15B053
HS2370A$inside,0,0
HS2370A$outside,50,16,CE16B010,CE16B033,CE16B040,CE16B041,CE16B043,CE16B048,CE16B050,CE16B107,CE16B128,CH16B039,CS15B038,ME15B012,ME15B073,NA15B014,ME17B085,NA17B101
HS3029$inside,0,0
HS3029$outside,45,5,CE15B006,ME15B028,NA15B017,PH16B006,PH16B007
HS3280A$inside,0,0
HS3280A$outside,50,3,BE16B003,CE15B008,CE15B034
ME6225$inside,20,2,ME15B125,ME15B152
ME6225$outside,20,0
ME6230$inside,20,1,ME15B152
ME6230$outside,20,0
ME6999$inside,120,1,ME16B067
ME6999$outside,0,0
MM5020$inside,30,0
MM5020$outside,20,0
OE5011$inside,20,0
OE5011$outside,15,1,CE15B024
PH5811$inside,0,0
PH5811$outside,15,2,EP15B020,EP15B030
AM1100$inside,30,0
AM1100$outside,0,0
AM5199$inside,20,0
AM5199$outside,0,0
AS1300$inside,0,0
AS1300$outside,8,0
AS2030$inside,0,0
AS2030$outside,7,0
AS2050$inside,0,0
AS2050$outside,8,0
AS2070slotE$inside,0,0
AS2070slotE$outside,8,0
AS2070slotF$inside,0,0
AS2070slotF$outside,8,0
AS2080$inside,0,0
AS2080$outside,8,1,ME15B097
AS2510$inside,8,0
AS2510$outside,0,0
AS3050$inside,0,0
AS3050$outside,0,0
AS3271$inside,0,0
AS3271$outside,8,0
AS3520$inside,8,0
AS3520$outside,0,0
AS5211$inside,79,1,AE15B005
AS5211$outside,0,0
AS5212$inside,70,2,AE15B012,AE15B039
AS5212$outside,0,0
AS5213$inside,58,2,AE15B007,AE15B013
AS5213$outside,0,0
AS5400$inside,41,0
AS5400$outside,7,0
AS5435$inside,41,0
AS5435$outside,8,0
AS5460$inside,40,0
AS5460$outside,8,0
AS5540$inside,32,0
AS5540$outside,0,0
AS5670$inside,40,0
AS5670$outside,8,0
AS5710$inside,41,0
AS5710$outside,6,6,ED15B011,ME15B093,ME15B113,ME15B129,ME15B143,ME15B165
